SectorId,Sector,IndustryGroupId,IndustryId,Industry,SubIndustryId,SubIndustry,SubIndustryDescription,Predicted_IndustryGroup
10,Energy,1010,101010,Energy Equipment & Services,10101010,Oil & Gas Drilling,Drilling contractors or owners of drilling rigs that contract their services for drilling wells.,Energy
10,Energy,1010,101010,Energy Equipment & Services,10101020,Oil & Gas Equipment & Services,"Manufacturers of equipment, including drilling rigs and equipment, and providers of supplies and services to companies involved in the drilling, evaluation and completion of oil and gas wells.",Energy
10,Energy,1010,101020,"Oil, Gas & Consumable Fuels",10102010,Integrated Oil & Gas,"Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals.",Energy
10,Energy,1010,101020,"Oil, Gas & Consumable Fuels",10102020,Oil & Gas Exploration & Production,Companies engaged in the exploration and production of oil and gas not classified elsewhere.,Energy
10,Energy,1010,101020,"Oil, Gas & Consumable Fuels",10102030,Oil & Gas Refining & Marketing,"Companies engaged in the refining and marketing of oil, gas and/or refined products not classified in the Integrated Oil & Gas or Independent Power Producers & Energy Traders Sub-Industries.",Energy
10,Energy,1010,101020,"Oil, Gas & Consumable Fuels",10102040,Oil & Gas Storage & Transportation,"Companies engaged in the storage and/or transportation of oil, gas and/or refined products. Includes diversified midstream natural gas companies, oil and refined product pipelines, coal slurry pipelines and oil & gas shipping companies.",Energy
10,Energy,1010,101020,"Oil, Gas & Consumable Fuels",10102050,Coal & Consumable Fuels,"Companies primarily involved in the production and mining of coal, related products and other consumable fuels related to the generation of energy.  Excludes companies primarily producing gases classified in the Industrial Gases Sub-Industry and companies primarily mining for metallurgical (coking) coal used for steel production.",Energy
15,Materials,1510,151010,Chemicals,15101010,Commodity Chemicals,"Companies that primarily produce industrial chemicals and basic chemicals. Including but not limited to plastics, synthetic fibers, films, commodity-based paints & pigments, explosives and petrochemicals. Excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases, or Specialty Chemicals Sub-Industries.",Materials
15,Materials,1510,151010,Chemicals,15101020,Diversified Chemicals,"Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals Sub-Industries.",Materials
15,Materials,1510,151010,Chemicals,15101030,Fertilizers & Agricultural Chemicals,"Producers of fertilizers, pesticides, potash or other agriculture-related chemicals not classified elsewhere.",Materials
15,Materials,1510,151010,Chemicals,15101040,Industrial Gases,Manufacturers of industrial gases.,Materials
15,Materials,1510,151010,Chemicals,15101050,Specialty Chemicals,"Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants and specialty paints, pigments and coatings.",Materials
15,Materials,1510,151020,Construction Materials,15102010,Construction Materials,"Manufacturers of construction materials including sand, clay, gypsum, lime, aggregates, cement, concrete and bricks. Other finished or semi-finished building materials are classified  in the Building Products Sub-Industry.",Materials
15,Materials,1510,151030,Containers & Packaging,15103010,"Metal, Glass & Plastic Containers","Manufacturers of metal, glass or plastic containers. Includes corks and caps.",Materials
15,Materials,1510,151030,Containers & Packaging,15103020,Paper & Plastic Packaging Products & Materials,Manufacturers of paper and cardboard containers and packaging.,Materials
15,Materials,1510,151040,Metals & Mining,15104010,Aluminum,"Producers of aluminum and related products, including companies that mine or process bauxite and companies that recycle aluminum to produce finished or semi-finished products. Excludes companies that primarily produce aluminum building materials classified in the Building Products Sub-Industry.",Materials
